Worksheet,Cell,Excel formula
Sampled portfolios,L93,=(J93-'Inputs'!$B$11)/K93
Sampled portfolios,J94,=B94*'Asset assumptions'!E7+C94*'Asset assumptions'!E8+D94*'Asset assumptions'!E9+E94*'Asset assumptions'!E10+F94*'Asset assumptions'!E11+G94*'Asset assumptions'!E12+H94*'Asset assumptions'!E13+I94*'Asset assumptions'!E14
Sampled portfolios,K94,=SQRT(B94*B94*'Covariance'!B7+B94*C94*'Covariance'!C7+B94*D94*'Covariance'!D7+B94*E94*'Covariance'!E7+B94*F94*'Covariance'!F7+B94*G94*'Covariance'!G7+B94*H94*'Covariance'!H7+B94*I94*'Covariance'!I7+C94*B94*'Covariance'!B8+C94*C94*'Covariance'!C8+C94*D94*'Covariance'!D8+C94*E94*'Covariance'!E8+C94*F94*'Covariance'!F8+C94*G94*'Covariance'!G8+C94*H94*'Covariance'!H8+C94*I94*'Covariance'!I8+D94*B94*'Covariance'!B9+D94*C94*'Covariance'!C9+D94*D94*'Covariance'!D9+D94*E94*'Covariance'!E9+D94*F94*'Covariance'!F9+D94*G94*'Covariance'!G9+D94*H94*'Covariance'!H9+D94*I94*'Covariance'!I9+E94*B94*'Covariance'!B10+E94*C94*'Covariance'!C10+E94*D94*'Covariance'!D10+E94*E94*'Covariance'!E10+E94*F94*'Covariance'!F10+E94*G94*'Covariance'!G10+E94*H94*'Covariance'!H10+E94*I94*'Covariance'!I10+F94*B94*'Covariance'!B11+F94*C94*'Covariance'!C11+F94*D94*'Covariance'!D11+F94*E94*'Covariance'!E11+F94*F94*'Covariance'!F11+F94*G94*'Covariance'!G11+F94*H94*'Covariance'!H11+F94*I94*'Covariance'!I11+G94*B94*'Covariance'!B12+G94*C94*'Covariance'!C12+G94*D94*'Covariance'!D12+G94*E94*'Covariance'!E12+G94*F94*'Covariance'!F12+G94*G94*'Covariance'!G12+G94*H94*'Covariance'!H12+G94*I94*'Covariance'!I12+H94*B94*'Covariance'!B13+H94*C94*'Covariance'!C13+H94*D94*'Covariance'!D13+H94*E94*'Covariance'!E13+H94*F94*'Covariance'!F13+H94*G94*'Covariance'!G13+H94*H94*'Covariance'!H13+H94*I94*'Covariance'!I13+I94*B94*'Covariance'!B14+I94*C94*'Covariance'!C14+I94*D94*'Covariance'!D14+I94*E94*'Covariance'!E14+I94*F94*'Covariance'!F14+I94*G94*'Covariance'!G14+I94*H94*'Covariance'!H14+I94*I94*'Covariance'!I14)
Sampled portfolios,L94,=(J94-'Inputs'!$B$11)/K94
Sampled portfolios,J95,=B95*'Asset assumptions'!E7+C95*'Asset assumptions'!E8+D95*'Asset assumptions'!E9+E95*'Asset assumptions'!E10+F95*'Asset assumptions'!E11+G95*'Asset assumptions'!E12+H95*'Asset assumptions'!E13+I95*'Asset assumptions'!E14
Sampled portfolios,K95,=SQRT(B95*B95*'Covariance'!B7+B95*C95*'Covariance'!C7+B95*D95*'Covariance'!D7+B95*E95*'Covariance'!E7+B95*F95*'Covariance'!F7+B95*G95*'Covariance'!G7+B95*H95*'Covariance'!H7+B95*I95*'Covariance'!I7+C95*B95*'Covariance'!B8+C95*C95*'Covariance'!C8+C95*D95*'Covariance'!D8+C95*E95*'Covariance'!E8+C95*F95*'Covariance'!F8+C95*G95*'Covariance'!G8+C95*H95*'Covariance'!H8+C95*I95*'Covariance'!I8+D95*B95*'Covariance'!B9+D95*C95*'Covariance'!C9+D95*D95*'Covariance'!D9+D95*E95*'Covariance'!E9+D95*F95*'Covariance'!F9+D95*G95*'Covariance'!G9+D95*H95*'Covariance'!H9+D95*I95*'Covariance'!I9+E95*B95*'Covariance'!B10+E95*C95*'Covariance'!C10+E95*D95*'Covariance'!D10+E95*E95*'Covariance'!E10+E95*F95*'Covariance'!F10+E95*G95*'Covariance'!G10+E95*H95*'Covariance'!H10+E95*I95*'Covariance'!I10+F95*B95*'Covariance'!B11+F95*C95*'Covariance'!C11+F95*D95*'Covariance'!D11+F95*E95*'Covariance'!E11+F95*F95*'Covariance'!F11+F95*G95*'Covariance'!G11+F95*H95*'Covariance'!H11+F95*I95*'Covariance'!I11+G95*B95*'Covariance'!B12+G95*C95*'Covariance'!C12+G95*D95*'Covariance'!D12+G95*E95*'Covariance'!E12+G95*F95*'Covariance'!F12+G95*G95*'Covariance'!G12+G95*H95*'Covariance'!H12+G95*I95*'Covariance'!I12+H95*B95*'Covariance'!B13+H95*C95*'Covariance'!C13+H95*D95*'Covariance'!D13+H95*E95*'Covariance'!E13+H95*F95*'Covariance'!F13+H95*G95*'Covariance'!G13+H95*H95*'Covariance'!H13+H95*I95*'Covariance'!I13+I95*B95*'Covariance'!B14+I95*C95*'Covariance'!C14+I95*D95*'Covariance'!D14+I95*E95*'Covariance'!E14+I95*F95*'Covariance'!F14+I95*G95*'Covariance'!G14+I95*H95*'Covariance'!H14+I95*I95*'Covariance'!I14)
Sampled portfolios,L95,=(J95-'Inputs'!$B$11)/K95
Sampled portfolios,J96,=B96*'Asset assumptions'!E7+C96*'Asset assumptions'!E8+D96*'Asset assumptions'!E9+E96*'Asset assumptions'!E10+F96*'Asset assumptions'!E11+G96*'Asset assumptions'!E12+H96*'Asset assumptions'!E13+I96*'Asset assumptions'!E14
Sampled portfolios,K96,=SQRT(B96*B96*'Covariance'!B7+B96*C96*'Covariance'!C7+B96*D96*'Covariance'!D7+B96*E96*'Covariance'!E7+B96*F96*'Covariance'!F7+B96*G96*'Covariance'!G7+B96*H96*'Covariance'!H7+B96*I96*'Covariance'!I7+C96*B96*'Covariance'!B8+C96*C96*'Covariance'!C8+C96*D96*'Covariance'!D8+C96*E96*'Covariance'!E8+C96*F96*'Covariance'!F8+C96*G96*'Covariance'!G8+C96*H96*'Covariance'!H8+C96*I96*'Covariance'!I8+D96*B96*'Covariance'!B9+D96*C96*'Covariance'!C9+D96*D96*'Covariance'!D9+D96*E96*'Covariance'!E9+D96*F96*'Covariance'!F9+D96*G96*'Covariance'!G9+D96*H96*'Covariance'!H9+D96*I96*'Covariance'!I9+E96*B96*'Covariance'!B10+E96*C96*'Covariance'!C10+E96*D96*'Covariance'!D10+E96*E96*'Covariance'!E10+E96*F96*'Covariance'!F10+E96*G96*'Covariance'!G10+E96*H96*'Covariance'!H10+E96*I96*'Covariance'!I10+F96*B96*'Covariance'!B11+F96*C96*'Covariance'!C11+F96*D96*'Covariance'!D11+F96*E96*'Covariance'!E11+F96*F96*'Covariance'!F11+F96*G96*'Covariance'!G11+F96*H96*'Covariance'!H11+F96*I96*'Covariance'!I11+G96*B96*'Covariance'!B12+G96*C96*'Covariance'!C12+G96*D96*'Covariance'!D12+G96*E96*'Covariance'!E12+G96*F96*'Covariance'!F12+G96*G96*'Covariance'!G12+G96*H96*'Covariance'!H12+G96*I96*'Covariance'!I12+H96*B96*'Covariance'!B13+H96*C96*'Covariance'!C13+H96*D96*'Covariance'!D13+H96*E96*'Covariance'!E13+H96*F96*'Covariance'!F13+H96*G96*'Covariance'!G13+H96*H96*'Covariance'!H13+H96*I96*'Covariance'!I13+I96*B96*'Covariance'!B14+I96*C96*'Covariance'!C14+I96*D96*'Covariance'!D14+I96*E96*'Covariance'!E14+I96*F96*'Covariance'!F14+I96*G96*'Covariance'!G14+I96*H96*'Covariance'!H14+I96*I96*'Covariance'!I14)
Sampled portfolios,L96,=(J96-'Inputs'!$B$11)/K96
Sampled portfolios,J97,=B97*'Asset assumptions'!E7+C97*'Asset assumptions'!E8+D97*'Asset assumptions'!E9+E97*'Asset assumptions'!E10+F97*'Asset assumptions'!E11+G97*'Asset assumptions'!E12+H97*'Asset assumptions'!E13+I97*'Asset assumptions'!E14
Sampled portfolios,K97,=SQRT(B97*B97*'Covariance'!B7+B97*C97*'Covariance'!C7+B97*D97*'Covariance'!D7+B97*E97*'Covariance'!E7+B97*F97*'Covariance'!F7+B97*G97*'Covariance'!G7+B97*H97*'Covariance'!H7+B97*I97*'Covariance'!I7+C97*B97*'Covariance'!B8+C97*C97*'Covariance'!C8+C97*D97*'Covariance'!D8+C97*E97*'Covariance'!E8+C97*F97*'Covariance'!F8+C97*G97*'Covariance'!G8+C97*H97*'Covariance'!H8+C97*I97*'Covariance'!I8+D97*B97*'Covariance'!B9+D97*C97*'Covariance'!C9+D97*D97*'Covariance'!D9+D97*E97*'Covariance'!E9+D97*F97*'Covariance'!F9+D97*G97*'Covariance'!G9+D97*H97*'Covariance'!H9+D97*I97*'Covariance'!I9+E97*B97*'Covariance'!B10+E97*C97*'Covariance'!C10+E97*D97*'Covariance'!D10+E97*E97*'Covariance'!E10+E97*F97*'Covariance'!F10+E97*G97*'Covariance'!G10+E97*H97*'Covariance'!H10+E97*I97*'Covariance'!I10+F97*B97*'Covariance'!B11+F97*C97*'Covariance'!C11+F97*D97*'Covariance'!D11+F97*E97*'Covariance'!E11+F97*F97*'Covariance'!F11+F97*G97*'Covariance'!G11+F97*H97*'Covariance'!H11+F97*I97*'Covariance'!I11+G97*B97*'Covariance'!B12+G97*C97*'Covariance'!C12+G97*D97*'Covariance'!D12+G97*E97*'Covariance'!E12+G97*F97*'Covariance'!F12+G97*G97*'Covariance'!G12+G97*H97*'Covariance'!H12+G97*I97*'Covariance'!I12+H97*B97*'Covariance'!B13+H97*C97*'Covariance'!C13+H97*D97*'Covariance'!D13+H97*E97*'Covariance'!E13+H97*F97*'Covariance'!F13+H97*G97*'Covariance'!G13+H97*H97*'Covariance'!H13+H97*I97*'Covariance'!I13+I97*B97*'Covariance'!B14+I97*C97*'Covariance'!C14+I97*D97*'Covariance'!D14+I97*E97*'Covariance'!E14+I97*F97*'Covariance'!F14+I97*G97*'Covariance'!G14+I97*H97*'Covariance'!H14+I97*I97*'Covariance'!I14)
Sampled portfolios,L97,=(J97-'Inputs'!$B$11)/K97
Sampled portfolios,J98,=B98*'Asset assumptions'!E7+C98*'Asset assumptions'!E8+D98*'Asset assumptions'!E9+E98*'Asset assumptions'!E10+F98*'Asset assumptions'!E11+G98*'Asset assumptions'!E12+H98*'Asset assumptions'!E13+I98*'Asset assumptions'!E14
Sampled portfolios,K98,=SQRT(B98*B98*'Covariance'!B7+B98*C98*'Covariance'!C7+B98*D98*'Covariance'!D7+B98*E98*'Covariance'!E7+B98*F98*'Covariance'!F7+B98*G98*'Covariance'!G7+B98*H98*'Covariance'!H7+B98*I98*'Covariance'!I7+C98*B98*'Covariance'!B8+C98*C98*'Covariance'!C8+C98*D98*'Covariance'!D8+C98*E98*'Covariance'!E8+C98*F98*'Covariance'!F8+C98*G98*'Covariance'!G8+C98*H98*'Covariance'!H8+C98*I98*'Covariance'!I8+D98*B98*'Covariance'!B9+D98*C98*'Covariance'!C9+D98*D98*'Covariance'!D9+D98*E98*'Covariance'!E9+D98*F98*'Covariance'!F9+D98*G98*'Covariance'!G9+D98*H98*'Covariance'!H9+D98*I98*'Covariance'!I9+E98*B98*'Covariance'!B10+E98*C98*'Covariance'!C10+E98*D98*'Covariance'!D10+E98*E98*'Covariance'!E10+E98*F98*'Covariance'!F10+E98*G98*'Covariance'!G10+E98*H98*'Covariance'!H10+E98*I98*'Covariance'!I10+F98*B98*'Covariance'!B11+F98*C98*'Covariance'!C11+F98*D98*'Covariance'!D11+F98*E98*'Covariance'!E11+F98*F98*'Covariance'!F11+F98*G98*'Covariance'!G11+F98*H98*'Covariance'!H11+F98*I98*'Covariance'!I11+G98*B98*'Covariance'!B12+G98*C98*'Covariance'!C12+G98*D98*'Covariance'!D12+G98*E98*'Covariance'!E12+G98*F98*'Covariance'!F12+G98*G98*'Covariance'!G12+G98*H98*'Covariance'!H12+G98*I98*'Covariance'!I12+H98*B98*'Covariance'!B13+H98*C98*'Covariance'!C13+H98*D98*'Covariance'!D13+H98*E98*'Covariance'!E13+H98*F98*'Covariance'!F13+H98*G98*'Covariance'!G13+H98*H98*'Covariance'!H13+H98*I98*'Covariance'!I13+I98*B98*'Covariance'!B14+I98*C98*'Covariance'!C14+I98*D98*'Covariance'!D14+I98*E98*'Covariance'!E14+I98*F98*'Covariance'!F14+I98*G98*'Covariance'!G14+I98*H98*'Covariance'!H14+I98*I98*'Covariance'!I14)
Sampled portfolios,L98,=(J98-'Inputs'!$B$11)/K98
Sampled portfolios,J99,=B99*'Asset assumptions'!E7+C99*'Asset assumptions'!E8+D99*'Asset assumptions'!E9+E99*'Asset assumptions'!E10+F99*'Asset assumptions'!E11+G99*'Asset assumptions'!E12+H99*'Asset assumptions'!E13+I99*'Asset assumptions'!E14
Sampled portfolios,K99,=SQRT(B99*B99*'Covariance'!B7+B99*C99*'Covariance'!C7+B99*D99*'Covariance'!D7+B99*E99*'Covariance'!E7+B99*F99*'Covariance'!F7+B99*G99*'Covariance'!G7+B99*H99*'Covariance'!H7+B99*I99*'Covariance'!I7+C99*B99*'Covariance'!B8+C99*C99*'Covariance'!C8+C99*D99*'Covariance'!D8+C99*E99*'Covariance'!E8+C99*F99*'Covariance'!F8+C99*G99*'Covariance'!G8+C99*H99*'Covariance'!H8+C99*I99*'Covariance'!I8+D99*B99*'Covariance'!B9+D99*C99*'Covariance'!C9+D99*D99*'Covariance'!D9+D99*E99*'Covariance'!E9+D99*F99*'Covariance'!F9+D99*G99*'Covariance'!G9+D99*H99*'Covariance'!H9+D99*I99*'Covariance'!I9+E99*B99*'Covariance'!B10+E99*C99*'Covariance'!C10+E99*D99*'Covariance'!D10+E99*E99*'Covariance'!E10+E99*F99*'Covariance'!F10+E99*G99*'Covariance'!G10+E99*H99*'Covariance'!H10+E99*I99*'Covariance'!I10+F99*B99*'Covariance'!B11+F99*C99*'Covariance'!C11+F99*D99*'Covariance'!D11+F99*E99*'Covariance'!E11+F99*F99*'Covariance'!F11+F99*G99*'Covariance'!G11+F99*H99*'Covariance'!H11+F99*I99*'Covariance'!I11+G99*B99*'Covariance'!B12+G99*C99*'Covariance'!C12+G99*D99*'Covariance'!D12+G99*E99*'Covariance'!E12+G99*F99*'Covariance'!F12+G99*G99*'Covariance'!G12+G99*H99*'Covariance'!H12+G99*I99*'Covariance'!I12+H99*B99*'Covariance'!B13+H99*C99*'Covariance'!C13+H99*D99*'Covariance'!D13+H99*E99*'Covariance'!E13+H99*F99*'Covariance'!F13+H99*G99*'Covariance'!G13+H99*H99*'Covariance'!H13+H99*I99*'Covariance'!I13+I99*B99*'Covariance'!B14+I99*C99*'Covariance'!C14+I99*D99*'Covariance'!D14+I99*E99*'Covariance'!E14+I99*F99*'Covariance'!F14+I99*G99*'Covariance'!G14+I99*H99*'Covariance'!H14+I99*I99*'Covariance'!I14)
Sampled portfolios,L99,=(J99-'Inputs'!$B$11)/K99
Sampled portfolios,J100,=B100*'Asset assumptions'!E7+C100*'Asset assumptions'!E8+D100*'Asset assumptions'!E9+E100*'Asset assumptions'!E10+F100*'Asset assumptions'!E11+G100*'Asset assumptions'!E12+H100*'Asset assumptions'!E13+I100*'Asset assumptions'!E14
Sampled portfolios,K100,=SQRT(B100*B100*'Covariance'!B7+B100*C100*'Covariance'!C7+B100*D100*'Covariance'!D7+B100*E100*'Covariance'!E7+B100*F100*'Covariance'!F7+B100*G100*'Covariance'!G7+B100*H100*'Covariance'!H7+B100*I100*'Covariance'!I7+C100*B100*'Covariance'!B8+C100*C100*'Covariance'!C8+C100*D100*'Covariance'!D8+C100*E100*'Covariance'!E8+C100*F100*'Covariance'!F8+C100*G100*'Covariance'!G8+C100*H100*'Covariance'!H8+C100*I100*'Covariance'!I8+D100*B100*'Covariance'!B9+D100*C100*'Covariance'!C9+D100*D100*'Covariance'!D9+D100*E100*'Covariance'!E9+D100*F100*'Covariance'!F9+D100*G100*'Covariance'!G9+D100*H100*'Covariance'!H9+D100*I100*'Covariance'!I9+E100*B100*'Covariance'!B10+E100*C100*'Covariance'!C10+E100*D100*'Covariance'!D10+E100*E100*'Covariance'!E10+E100*F100*'Covariance'!F10+E100*G100*'Covariance'!G10+E100*H100*'Covariance'!H10+E100*I100*'Covariance'!I10+F100*B100*'Covariance'!B11+F100*C100*'Covariance'!C11+F100*D100*'Covariance'!D11+F100*E100*'Covariance'!E11+F100*F100*'Covariance'!F11+F100*G100*'Covariance'!G11+F100*H100*'Covariance'!H11+F100*I100*'Covariance'!I11+G100*B100*'Covariance'!B12+G100*C100*'Covariance'!C12+G100*D100*'Covariance'!D12+G100*E100*'Covariance'!E12+G100*F100*'Covariance'!F12+G100*G100*'Covariance'!G12+G100*H100*'Covariance'!H12+G100*I100*'Covariance'!I12+H100*B100*'Covariance'!B13+H100*C100*'Covariance'!C13+H100*D100*'Covariance'!D13+H100*E100*'Covariance'!E13+H100*F100*'Covariance'!F13+H100*G100*'Covariance'!G13+H100*H100*'Covariance'!H13+H100*I100*'Covariance'!I13+I100*B100*'Covariance'!B14+I100*C100*'Covariance'!C14+I100*D100*'Covariance'!D14+I100*E100*'Covariance'!E14+I100*F100*'Covariance'!F14+I100*G100*'Covariance'!G14+I100*H100*'Covariance'!H14+I100*I100*'Covariance'!I14)
Sampled portfolios,L100,=(J100-'Inputs'!$B$11)/K100
Sampled portfolios,J101,=B101*'Asset assumptions'!E7+C101*'Asset assumptions'!E8+D101*'Asset assumptions'!E9+E101*'Asset assumptions'!E10+F101*'Asset assumptions'!E11+G101*'Asset assumptions'!E12+H101*'Asset assumptions'!E13+I101*'Asset assumptions'!E14
Sampled portfolios,K101,=SQRT(B101*B101*'Covariance'!B7+B101*C101*'Covariance'!C7+B101*D101*'Covariance'!D7+B101*E101*'Covariance'!E7+B101*F101*'Covariance'!F7+B101*G101*'Covariance'!G7+B101*H101*'Covariance'!H7+B101*I101*'Covariance'!I7+C101*B101*'Covariance'!B8+C101*C101*'Covariance'!C8+C101*D101*'Covariance'!D8+C101*E101*'Covariance'!E8+C101*F101*'Covariance'!F8+C101*G101*'Covariance'!G8+C101*H101*'Covariance'!H8+C101*I101*'Covariance'!I8+D101*B101*'Covariance'!B9+D101*C101*'Covariance'!C9+D101*D101*'Covariance'!D9+D101*E101*'Covariance'!E9+D101*F101*'Covariance'!F9+D101*G101*'Covariance'!G9+D101*H101*'Covariance'!H9+D101*I101*'Covariance'!I9+E101*B101*'Covariance'!B10+E101*C101*'Covariance'!C10+E101*D101*'Covariance'!D10+E101*E101*'Covariance'!E10+E101*F101*'Covariance'!F10+E101*G101*'Covariance'!G10+E101*H101*'Covariance'!H10+E101*I101*'Covariance'!I10+F101*B101*'Covariance'!B11+F101*C101*'Covariance'!C11+F101*D101*'Covariance'!D11+F101*E101*'Covariance'!E11+F101*F101*'Covariance'!F11+F101*G101*'Covariance'!G11+F101*H101*'Covariance'!H11+F101*I101*'Covariance'!I11+G101*B101*'Covariance'!B12+G101*C101*'Covariance'!C12+G101*D101*'Covariance'!D12+G101*E101*'Covariance'!E12+G101*F101*'Covariance'!F12+G101*G101*'Covariance'!G12+G101*H101*'Covariance'!H12+G101*I101*'Covariance'!I12+H101*B101*'Covariance'!B13+H101*C101*'Covariance'!C13+H101*D101*'Covariance'!D13+H101*E101*'Covariance'!E13+H101*F101*'Covariance'!F13+H101*G101*'Covariance'!G13+H101*H101*'Covariance'!H13+H101*I101*'Covariance'!I13+I101*B101*'Covariance'!B14+I101*C101*'Covariance'!C14+I101*D101*'Covariance'!D14+I101*E101*'Covariance'!E14+I101*F101*'Covariance'!F14+I101*G101*'Covariance'!G14+I101*H101*'Covariance'!H14+I101*I101*'Covariance'!I14)
Sampled portfolios,L101,=(J101-'Inputs'!$B$11)/K101
Sampled portfolios,J102,=B102*'Asset assumptions'!E7+C102*'Asset assumptions'!E8+D102*'Asset assumptions'!E9+E102*'Asset assumptions'!E10+F102*'Asset assumptions'!E11+G102*'Asset assumptions'!E12+H102*'Asset assumptions'!E13+I102*'Asset assumptions'!E14
Sampled portfolios,K102,=SQRT(B102*B102*'Covariance'!B7+B102*C102*'Covariance'!C7+B102*D102*'Covariance'!D7+B102*E102*'Covariance'!E7+B102*F102*'Covariance'!F7+B102*G102*'Covariance'!G7+B102*H102*'Covariance'!H7+B102*I102*'Covariance'!I7+C102*B102*'Covariance'!B8+C102*C102*'Covariance'!C8+C102*D102*'Covariance'!D8+C102*E102*'Covariance'!E8+C102*F102*'Covariance'!F8+C102*G102*'Covariance'!G8+C102*H102*'Covariance'!H8+C102*I102*'Covariance'!I8+D102*B102*'Covariance'!B9+D102*C102*'Covariance'!C9+D102*D102*'Covariance'!D9+D102*E102*'Covariance'!E9+D102*F102*'Covariance'!F9+D102*G102*'Covariance'!G9+D102*H102*'Covariance'!H9+D102*I102*'Covariance'!I9+E102*B102*'Covariance'!B10+E102*C102*'Covariance'!C10+E102*D102*'Covariance'!D10+E102*E102*'Covariance'!E10+E102*F102*'Covariance'!F10+E102*G102*'Covariance'!G10+E102*H102*'Covariance'!H10+E102*I102*'Covariance'!I10+F102*B102*'Covariance'!B11+F102*C102*'Covariance'!C11+F102*D102*'Covariance'!D11+F102*E102*'Covariance'!E11+F102*F102*'Covariance'!F11+F102*G102*'Covariance'!G11+F102*H102*'Covariance'!H11+F102*I102*'Covariance'!I11+G102*B102*'Covariance'!B12+G102*C102*'Covariance'!C12+G102*D102*'Covariance'!D12+G102*E102*'Covariance'!E12+G102*F102*'Covariance'!F12+G102*G102*'Covariance'!G12+G102*H102*'Covariance'!H12+G102*I102*'Covariance'!I12+H102*B102*'Covariance'!B13+H102*C102*'Covariance'!C13+H102*D102*'Covariance'!D13+H102*E102*'Covariance'!E13+H102*F102*'Covariance'!F13+H102*G102*'Covariance'!G13+H102*H102*'Covariance'!H13+H102*I102*'Covariance'!I13+I102*B102*'Covariance'!B14+I102*C102*'Covariance'!C14+I102*D102*'Covariance'!D14+I102*E102*'Covariance'!E14+I102*F102*'Covariance'!F14+I102*G102*'Covariance'!G14+I102*H102*'Covariance'!H14+I102*I102*'Covariance'!I14)
Sampled portfolios,L102,=(J102-'Inputs'!$B$11)/K102
Sampled portfolios,J103,=B103*'Asset assumptions'!E7+C103*'Asset assumptions'!E8+D103*'Asset assumptions'!E9+E103*'Asset assumptions'!E10+F103*'Asset assumptions'!E11+G103*'Asset assumptions'!E12+H103*'Asset assumptions'!E13+I103*'Asset assumptions'!E14
Sampled portfolios,K103,=SQRT(B103*B103*'Covariance'!B7+B103*C103*'Covariance'!C7+B103*D103*'Covariance'!D7+B103*E103*'Covariance'!E7+B103*F103*'Covariance'!F7+B103*G103*'Covariance'!G7+B103*H103*'Covariance'!H7+B103*I103*'Covariance'!I7+C103*B103*'Covariance'!B8+C103*C103*'Covariance'!C8+C103*D103*'Covariance'!D8+C103*E103*'Covariance'!E8+C103*F103*'Covariance'!F8+C103*G103*'Covariance'!G8+C103*H103*'Covariance'!H8+C103*I103*'Covariance'!I8+D103*B103*'Covariance'!B9+D103*C103*'Covariance'!C9+D103*D103*'Covariance'!D9+D103*E103*'Covariance'!E9+D103*F103*'Covariance'!F9+D103*G103*'Covariance'!G9+D103*H103*'Covariance'!H9+D103*I103*'Covariance'!I9+E103*B103*'Covariance'!B10+E103*C103*'Covariance'!C10+E103*D103*'Covariance'!D10+E103*E103*'Covariance'!E10+E103*F103*'Covariance'!F10+E103*G103*'Covariance'!G10+E103*H103*'Covariance'!H10+E103*I103*'Covariance'!I10+F103*B103*'Covariance'!B11+F103*C103*'Covariance'!C11+F103*D103*'Covariance'!D11+F103*E103*'Covariance'!E11+F103*F103*'Covariance'!F11+F103*G103*'Covariance'!G11+F103*H103*'Covariance'!H11+F103*I103*'Covariance'!I11+G103*B103*'Covariance'!B12+G103*C103*'Covariance'!C12+G103*D103*'Covariance'!D12+G103*E103*'Covariance'!E12+G103*F103*'Covariance'!F12+G103*G103*'Covariance'!G12+G103*H103*'Covariance'!H12+G103*I103*'Covariance'!I12+H103*B103*'Covariance'!B13+H103*C103*'Covariance'!C13+H103*D103*'Covariance'!D13+H103*E103*'Covariance'!E13+H103*F103*'Covariance'!F13+H103*G103*'Covariance'!G13+H103*H103*'Covariance'!H13+H103*I103*'Covariance'!I13+I103*B103*'Covariance'!B14+I103*C103*'Covariance'!C14+I103*D103*'Covariance'!D14+I103*E103*'Covariance'!E14+I103*F103*'Covariance'!F14+I103*G103*'Covariance'!G14+I103*H103*'Covariance'!H14+I103*I103*'Covariance'!I14)
Sampled portfolios,L103,=(J103-'Inputs'!$B$11)/K103
Sampled portfolios,J104,=B104*'Asset assumptions'!E7+C104*'Asset assumptions'!E8+D104*'Asset assumptions'!E9+E104*'Asset assumptions'!E10+F104*'Asset assumptions'!E11+G104*'Asset assumptions'!E12+H104*'Asset assumptions'!E13+I104*'Asset assumptions'!E14
Sampled portfolios,K104,=SQRT(B104*B104*'Covariance'!B7+B104*C104*'Covariance'!C7+B104*D104*'Covariance'!D7+B104*E104*'Covariance'!E7+B104*F104*'Covariance'!F7+B104*G104*'Covariance'!G7+B104*H104*'Covariance'!H7+B104*I104*'Covariance'!I7+C104*B104*'Covariance'!B8+C104*C104*'Covariance'!C8+C104*D104*'Covariance'!D8+C104*E104*'Covariance'!E8+C104*F104*'Covariance'!F8+C104*G104*'Covariance'!G8+C104*H104*'Covariance'!H8+C104*I104*'Covariance'!I8+D104*B104*'Covariance'!B9+D104*C104*'Covariance'!C9+D104*D104*'Covariance'!D9+D104*E104*'Covariance'!E9+D104*F104*'Covariance'!F9+D104*G104*'Covariance'!G9+D104*H104*'Covariance'!H9+D104*I104*'Covariance'!I9+E104*B104*'Covariance'!B10+E104*C104*'Covariance'!C10+E104*D104*'Covariance'!D10+E104*E104*'Covariance'!E10+E104*F104*'Covariance'!F10+E104*G104*'Covariance'!G10+E104*H104*'Covariance'!H10+E104*I104*'Covariance'!I10+F104*B104*'Covariance'!B11+F104*C104*'Covariance'!C11+F104*D104*'Covariance'!D11+F104*E104*'Covariance'!E11+F104*F104*'Covariance'!F11+F104*G104*'Covariance'!G11+F104*H104*'Covariance'!H11+F104*I104*'Covariance'!I11+G104*B104*'Covariance'!B12+G104*C104*'Covariance'!C12+G104*D104*'Covariance'!D12+G104*E104*'Covariance'!E12+G104*F104*'Covariance'!F12+G104*G104*'Covariance'!G12+G104*H104*'Covariance'!H12+G104*I104*'Covariance'!I12+H104*B104*'Covariance'!B13+H104*C104*'Covariance'!C13+H104*D104*'Covariance'!D13+H104*E104*'Covariance'!E13+H104*F104*'Covariance'!F13+H104*G104*'Covariance'!G13+H104*H104*'Covariance'!H13+H104*I104*'Covariance'!I13+I104*B104*'Covariance'!B14+I104*C104*'Covariance'!C14+I104*D104*'Covariance'!D14+I104*E104*'Covariance'!E14+I104*F104*'Covariance'!F14+I104*G104*'Covariance'!G14+I104*H104*'Covariance'!H14+I104*I104*'Covariance'!I14)
Sampled portfolios,L104,=(J104-'Inputs'!$B$11)/K104
Sampled portfolios,J105,=B105*'Asset assumptions'!E7+C105*'Asset assumptions'!E8+D105*'Asset assumptions'!E9+E105*'Asset assumptions'!E10+F105*'Asset assumptions'!E11+G105*'Asset assumptions'!E12+H105*'Asset assumptions'!E13+I105*'Asset assumptions'!E14
